entry_id,phase,workstream,item,amount,currency,status,procurement_stage,company,transaction_number,expected_delivery_date,source,evidence_ref,payment_status,delivery_status,notes
part_mech_fuel_hose_and_clamps,05_mechanical_baseline,mechanical_baseline,"Diesel fuel hose/line package - 8 mm feed, 6 mm return, leak-off hose, new hard lines",,PKR,purchase_ready,purchase_ready_measured_stock,,,,user_plan_update|user_update|data_replacement_pipe_order_release_specs|data_longman_pipe_hose_order_specs,user_plan_2026-04-12_engine_bay_review|user_update_2026-05-01_engine_hose_spec|data/manual/replacement_pipe_order_release_specs.csv|data/manual/replacement_pipe_release_actions.csv|data/manual/longman_pipe_hose_order_specs.csv,not_paid,not_ordered,"New diesel hose and hard-line stock released for Longman quote/order: 8 mm feed x 1500 mm for the measured approx 1200 mm tank-to-engine route, 6 mm return x 2000 mm, 3.2-3.5 mm leak-off x 1000 mm, plus conditional 8 mm OD x 5000 mm feed hard-line stock only if a separate rigid feed line exists and 6 mm OD x 5000 mm return hard-line stock as new replacement allowance. Verify diesel rating and leak-test after install."
part_mech_brake_flex_hose_set,06_steering_brakes_suspension,steering_brakes_suspension,Brake hydraulic hose/line package - new flex hoses + 4.75 mm hard-line coil allowance,,PKR,spec_ready,spec_ready_safety_release_hold,,,,user_plan_update|data_replacement_pipe_order_release_specs,user_plan_2026-04-12_engine_bay_review|data/manual/replacement_pipe_order_release_specs.csv|data/manual/replacement_pipe_release_actions.csv,not_paid,not_ordered,"May 3 brake images close route context and establish new 4.75 mm / 3/16 in hard-line stock basis. Keep new flex hose fitting/thread/free-length and pressure-test release held before final hydraulic purchase/fabrication. Ironman geometry is treated as effectively the same as current setup, so no separate lift/geometry release action remains."
tool_brake_fuel_line_cutter_bender_flaring_kit,06c_brake_system,brake_system,"Brake/fuel hard-line cutter, hand bender, deburrer, and flaring kit",,PKR,planned,conditional_quote_needed,local tool market / Daraz / Toolsmart,,,user_update|web_search|docs_brake_suspension_order_links|gmail,user_update_2026-05-04_line_shaping_tool_needed|user_update_2026-05-04_daraz_pipe_bender_order|https://4lifetimelines.com/products/master-flaring-tool-set-sae-double-iso-bubble-flares|docs/brake-suspension-order-links-20260503.md|gmail_msg_19df40dbc5116bb3|gmail_order_TM25550,not_paid,not_ordered,"Conditional aggregate remains open only for final tool-fit validation. Separate evidence now covers Daraz pipe bender order 242508744880938 received, plus ToolsMart order TM25550 for Harden Mini Tube Cutter 3-22mm and PARD Double Flaring and Cutting Tool Set - 4-16mm pending delivery. Do not buy a duplicate all-in-one kit unless receipt checks show the cutter/flaring dies do not cover the old brake/fuel fittings or required flare type; still confirm a deburrer/reamer is available if the kit does not include one."
part_brake_booster_servo_44610_60050,06c_brake_system,brake_system,Brake vacuum booster servo - dual diaphragm 44610-60050 market scout,,PKR,planned,local_market_quote_and_sample_match,Bilal Ganj / Montgomery Road / Land Cruiser House / brake servo rebuilder,,,user_update|web_search|data_brake_system_requirements|docs_brake_parts_pakistan,user_update_2026-05-04_front_disc_rear_drum_booster_sourcing|BR-SYS-003|docs/brake-parts-pakistan-acquisition-20260503.md,not_paid,not_ordered,"Market scout / quote only: confirmed architecture is front discs and rear drums. Target Toyota 44610-60050 tandem/dual-diaphragm booster for 9/1975-7/1980 J40/FJ40/BJ40 front-disc setup; compatible 44610-60100/44610-60180 only if physical mounting, pushrod, clevis, master-cylinder seat/depth, check valve/grommet, and clearance match. Prefer new or professionally remanufactured; local used unit must pass bench vacuum hold test and show no brake-fluid contamination. Reject 44610-60040 single/drum and later 44610-60160 unless sample-matched and approved."
part_brake_fluid_bleed_consumables,06c_brake_system,brake_system,Brake hydraulic opening prep remaining consumables - caps plugs bleed bottle cleaner rags catch tray,,PKR,planned,purchase_ready,Autohub/Daraz/local brake supplier,,,data_brake_system_requirements|docs_brake_workstream|docs_order_links|docs_brake_parts_pakistan,data_brake_system_requirements|BR-SYS-002|BR-CAPTURE-001|part_dot3_brake_fluid_autohub_6x354ml|user_update_2026-05-04_clear_bleed_hose_order|user_update_2026-05-04_nitrile_gloves_order|part_daraz_clear_pvc_bleed_hose_2m_20260504|part_daraz_nitrile_gloves_black_l_100pc_20260504|gmail_delivery_242508745080938|gmail_order_242508745280938|blueex_tracking_AhubRider|user_update_2026-05-08_brake_fluid_replacement_arrived|user_update_2026-05-14_nitrile_gloves_received,not_paid,not_ordered,"DOT 3 brake fluid is now received under Autohub order 25050600072003. Clear PVC bleed hose is received under Daraz order 242508745080938. Nitrile gloves are physically received under Daraz order 242508745280938 as of 2026-05-14. Still purchase-ready before opening hydraulics: line caps/plugs, catch bottle or bleeder kit, brake cleaner, rags, and catch tray. Do not open lines until the remaining consumables are physically on hand."
part_dot3_brake_fluid_autohub_6x354ml,06c_brake_system,brake_system,DOT 3 brake fluid x6 - Autohub agreed replacement/substitution received,5349,PKR,received,received,Autohub,62228,2026-05-06,gmail|user_update,gmail_msg_19def26c095be6e3|gmail_order_1762228|autohub_order_62228|bank_alert_19def26f0ee43471|gmail_msg_19df71b7d1c14a42|gmail_msg_19df81f2b45fe7de|blueex_tracking_AhubRider|user_update_2026-05-08_brake_fluid_replacement_arrived,paid,received,"Autohub order 1762228 / order number 62228 confirmed 2026-05-03 for DOT 3 brake fluid x6, subtotal PKR 5100 plus PKR 249 shipping, total PKR 5349. Shipment emails on 2026-05-05 conflicted on Lion DOT-3 x6 versus STP BRAKE FLUID DOT 3 x6, and the user confirmed on 2026-05-08 that the replacement/substitution was agreed and the brake fluid has arrived. Treat as received DOT 3 stock for brake/clutch bleeding; before use, verify six sealed fresh bottles, actual brand/label, DOT 3 rating, and unbroken caps."
part_mech_clutch_master_slave_refresh,05_mechanical_baseline,mechanical_baseline,Clutch hydraulic refresh - master/slave plus new flex hose and 1500 mm hard-line allowance,,PKR,planned,next_phase_purchase,,,,user_plan_update,user_plan_2026-04-12_engine_bay_review,not_paid,not_ordered,"MECH INSPECT THEN REPLACE if leakage, pedal sink, or seized seals. The clutch hydraulic hose/line scope now assumes new replacement: use RPO-CLUTCH-001A/B for a new complete clutch flex assembly and new 1500 mm brake/clutch-rated hard-line blank; match master/slave port thread, flare/seat, flex length, hard-line OD, and final route length."
tool_harden_cup_wire_brush_100mm_m14,03_body_chassis,body_chassis,Harden Cup Wire Brush With NutSize100mm x M14x2.0,2920,PKR,received_candidate,received_candidate,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7,paid,needs_confirmation,"Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 2 line total PKR 2920. Fulfillment/review emails exist but local receipt photo is still not attached. | Gmail recheck 2026-05-12 found TM25240 order confirmation plus post-fulfillment review emails for the same order, but no item-specific delivery email for this line; because other TM25240 welding lines are received, physically verify this line on the shelf before rebuying or using."
tool_wadfow_abrasive_metal_grinding_disc_wac1353,03_body_chassis,body_chassis,Wadfow Abrasive metal grinding disc WAC1353,1440,PKR,received_candidate,received_candidate,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7,paid,needs_confirmation,"Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 3 line total PKR 1440. Fulfillment/review emails exist but local receipt photo is still not attached. | Gmail recheck 2026-05-12 found TM25240 order confirmation plus post-fulfillment review emails for the same order, but no item-specific delivery email for this line; because other TM25240 welding lines are received, physically verify this line on the shelf before rebuying or using."
tool_harden_50lb_magnetic_welding_holder_765050,03_body_chassis,body_chassis,Harden 50LB Magnetic Welding Holder 765050,4760,PKR,received,received,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7|user_update_2026-05-02_toolsmart_tm25240_welding_items_received,paid,received,Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 4 line total PKR 4760. Fulfillment/review emails exist but local receipt photo is still not attached. User confirmed received on 2026-05-02.
tool_total_welding_leather_gloves_16_tsp15161,03_body_chassis,body_chassis,"Total Welding leather gloves 16"" TSP15161",5280,PKR,received,received,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_msg_19ddcc60fed835a5|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7|user_update_2026-05-02_toolsmart_tm25240_welding_items_received,paid,received,Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 2 line total PKR 5280. Review email 2026-04-30 references this exact item; local receipt photo is still not attached. User confirmed received on 2026-05-02.
tool_wadfow_auto_darkening_welding_helmet_wwh3503,03_body_chassis,body_chassis,Wadfow Auto-darkening welding helmet WWH3503,8710,PKR,received,received,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_msg_19dcd4fe9fa2eeee|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7|user_update_2026-05-08_weld_helmet_arrived,paid,received,"Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 1 line total PKR 8710. Review email 2026-04-27 references this exact item; local receipt photo is still not attached. | User confirmed on 2026-05-08 that the welding helmet has arrived. Receipt check: test auto-darkening, sensitivity/delay controls, battery/solar condition, headband adjustment, and lens/cover condition before welding."
tool_total_inverter_mma_welding_machine_tw220069,03_body_chassis,body_chassis,Total Inverter MMA welding machine TW220069,55100,PKR,received,received,Toolsmart.pk,TM25240,,gmail|user_update,gmail_msg_19d852aa76c4a57e|gmail_msg_19dbdd660bbcfbee|gmail_order_TM25240|shopify_order_d0c25d9c64d70f2d5bef2c20a55fa3e7|user_update_2026-05-02_toolsmart_tm25240_welding_items_received,paid,received,Toolsmart order #TM25240 confirmed 2026-04-13 from Shopify order link d0c25d9c64d70f2d5bef2c20a55fa3e7; quantity 1 line total PKR 55100. Review email 2026-04-24 references this exact item; local receipt photo is still not attached. User confirmed received on 2026-05-02.
tool_total_wrecking_bar_600mm_tht431242,00_site_setup,site_setup,Total Wrecking bar 600mm THT431242,2860,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; part of the PKR 94510 order for chassis lift/clean/suspension work. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_wadfow_pressure_sprayer_wrs1550,00_site_setup,site_setup,Wadfow Pressure sprayer WRS1550,2500,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; 5L sprayer for water-based degreaser application during chassis/engine/transmission cleaning. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_harden_spring_clamp_set_4in_6pc,00_site_setup,site_setup,Harden 6Pc x 4 inch Spring Clamp Set,1200,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,"Paid Toolsmart order dated 2026-05-01; clamp set for holding pads, small parts, and temporary setup during cleaning/bodywork. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use."
tool_harden_white_rubber_mallet_700g_590437,00_site_setup,site_setup,Harden White Rubber Mallet with Fiberglass Handle 700g 590437,2380,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; soft mallet for non-marring persuasion and aluminium/bodywork shaping. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_ingco_dead_blow_mallet_2lb_hdbm08028,00_site_setup,site_setup,Ingco Dead blow mallet 2lb HDBM08028,2050,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; dead blow mallet for controlled non-rebound strikes during suspension/bodywork setup. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_wadfow_body_fender_hammer_set_whz1d07,00_site_setup,site_setup,Wadfow 7 Pcs Body And Fender Hammer Set WHZ1D07,9870,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; hammer and dolly set for aluminium/body panel shaping. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_total_jack_stands_3ton_thjs0301_2pairs,00_site_setup,site_setup,Total Jack stand 3Ton THJS0301 - 2 pairs,19200,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,"Paid Toolsmart order dated 2026-05-01; quantity 2 pairs at PKR 9600 each, four stands total for chassis support. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use."
tool_harden_3ton_trolley_jack_730213,00_site_setup,site_setup,Harden 3Ton Hydraulic Trolley Jack 730213,54450,PKR,received,received,Toolsmart.pk,TM25493,,user_update,user_update_2026-05-01_toolsmart_chassis_lift_clean_suspension_order|gmail_msg_19de060f62c307f7|gmail_order_TM25493|user_update_2026-05-08_toolsmart_tm25493_arrived,paid,received,Paid Toolsmart order dated 2026-05-01; primary 3T trolley jack for lifting before supporting chassis on stands. Gmail order #TM25493 confirms this line item as part of the PKR 94510 Toolsmart order. | User confirmed on 2026-05-08 that ToolsMart order TM25493 has arrived; mark this line received. Still do item-specific receipt checks before use.
tool_powerhouse_ingco_wb30501_wire_cup_brush_x3,00_site_setup,site_setup,Total TAC33021 Wire Cup Brush x3 (Powerhouse substitution for INGCO WB30501),1065,PKR,received,received,Powerhouse Express,26242,,gmail,gmail_msg_19de632df983464c|gmail_order_26242|gmail_msg_19df7037b90900e9|gmail_msg_19df70507d0e285b|gmail_msg_19e021b1cc8e488d|gmail_msg_19e02377924a0205|tracking_postex_22019070003782|tracking_leopard_KI7534590491|gmail_msg_19e0c33c40b6c4da|gmail_delivery_26242,paid,received,"Order #26242 confirmed 2026-05-02 for 3x INGCO WB30501 wire cup brushes; subtotal PKR 765 plus PKR 300 shipping. Product link: https://powerhouseexpress.com.pk/products/ingco-wb30501-wire-cup-brush | Powerhouse order 26242 was updated on 2026-05-05: INGCO WB30501 x3 removed and Total TAC33021 Wire Cup Brush x3 substituted; final total remains PKR 1065 after the seller update. Shipment emails on 2026-05-07 list PostEx 22019070003782 and later Leopard KI7534590491; track latest Leopard first and verify the actual TAC33021 brushes on receipt. | Gmail recheck on 2026-05-08 found no delivery confirmation after the 2026-05-07 shipment notices; latest carrier evidence lists Leopard KI7534590491 after PostEx 22019070003782, so track Leopard first and verify TAC33021 x3 on receipt. | Gmail recheck 2026-05-12 found Powerhouse delivery email 2026-05-09 for order #26242: Leopard KI7534590491 delivered with Total TAC33021 Wire Cup Brush x3. Receipt check remains actual TAC33021 x3 and usable brush condition before chassis cleaning."
tool_autohub_engine_detailing_brush_bundle_62191,00_site_setup,site_setup,"Engine/detailing brush bundle - tire sidewall brush, large detailing brush, 5 pc detailing brush set",2588,PKR,received,received,Autohub,62191,2026-05-06,gmail|user_update,gmail_msg_19de62cf4907c036|gmail_order_1762191|autohub_order_62191|gmail_msg_19df21e3bb334d7e|blueex_tracking_AhubRider|user_update_2026-05-08_all_remaining_autohub_orders_arrived,paid,received,"Autohub order 1762191 / order number 62191 confirmed 2026-05-02: Tire Side Wall Cleaning Brush x1, Detailing Brush Large x1, 5 Pcs Detailing Brush Set x1; subtotal PKR 2339 plus PKR 249 shipping. Links: https://autohub.pk/products/tire-side-wall-cleaning-brush ; https://autohub.pk/products/detailing-brush-large-16-no ; https://autohub.pk/products/5-pcs-detailing-brush-set | Autohub shipment email on 2026-05-04 says order 1762191 shipped via Blue-ex/AhubRider with tire sidewall brush x1, detailing brush large x1, and 5 pc detailing brush set x1; no delivery email found as of 2026-05-08. | Gmail recheck on 2026-05-08 found no newer delivery email after the 2026-05-04 Blue-ex/AhubRider shipment notice; later user confirmation on 2026-05-08 closes delivery. | User confirmed on 2026-05-08 that all remaining Autohub orders have arrived; mark the brush bundle received. Receipt check: confirm tire sidewall brush x1, large detailing brush x1, and 5 pc detailing brush set x1."
tool_daraz_75mm_knotted_cup_wire_brush_x2,00_site_setup,site_setup,75mm 3 inch steel knotted cup rotary wire brush for angle grinder x2,3896,PKR,ordered,ordered_pending_delivery,Daraz / Al Rehman Mart (Lahore),242365766280938,2026-05-07,gmail,gmail_msg_19de62bcd3dd7207|gmail_order_242365766280938,paid,pending_delivery,Daraz order confirmed 2026-05-02; delivery window 2026-05-05 to 2026-05-07. Quantity 2 at PKR 1878 each; subtotal PKR 3756 plus PKR 140 shipping. Product link: https://www.daraz.pk/products/i2171955-s1269424717.html?urlFlag=true&mp=1 | Gmail recheck on 2026-05-08 found only the Daraz confirmation for order 242365766280938 and no delivery email; keep pending and overdue against the 2026-05-07 delivery window until the two knotted cup brushes are physically received. | Gmail recheck 2026-05-12 found only Daraz order 242365766280938 confirmation and no delivery email; keep pending and overdue against the 2026-05-07 delivery window until the two knotted cup brushes are physically received.
tool_daraz_mini_wire_brush_set_x2,00_site_setup,site_setup,"3 pc mini wire brush set - brass, nylon, stainless steel bristles x2",561,PKR,received,received,Daraz / Bunyad Collection (Karachi),242365766980938,2026-05-07,gmail,gmail_msg_19de62bcd140fa41|gmail_order_242365766980938|gmail_msg_19df29a687866969|gmail_delivery_242365766980938,paid,received,Daraz order confirmed 2026-05-02; delivery window 2026-05-05 to 2026-05-07. Two 3 pc mini wire brush sets at PKR 198 each; subtotal PKR 396 plus PKR 165 shipping. Product link: https://www.daraz.pk/products/i192752152-s1385484991.html?urlFlag=true&mp=1 | Gmail Daraz delivery email confirms order 242365766980938 delivered on 2026-05-04: two 3 pc mini wire brush sets.
tool_daraz_safety_goggles_cleanup,00_site_setup,site_setup,Safety goggles / protective glasses for grinding and cleaning,764,PKR,received,received,Daraz / Reliable_Shop,242365766080938,2026-05-07,gmail,gmail_msg_19de62bcddc3ff3a|gmail_order_242365766080938|gmail_msg_19df29a6c4e6d2b8|gmail_delivery_242365766080938,paid,received,Daraz order confirmed 2026-05-02; delivery window 2026-05-05 to 2026-05-07. Safety protective glasses x1; subtotal PKR 599 plus PKR 165 shipping. Product link: https://www.daraz.pk/products/i649346371-s3029400460.html?urlFlag=true&mp=1 | Gmail Daraz delivery email confirms order 242365766080938 delivered on 2026-05-04: safety goggles/protective glasses x1.
part_daraz_jubilee_hose_clip_assortment_30pc,05_mechanical_baseline,mechanical_baseline,Jubilee hose clip assortment - 10 pc fuel line/diesel/petrol/coolant clamp packs x3,2390,PKR,received,received,Daraz / Gravax corporation,242365766580938,2026-05-08,gmail,gmail_msg_19de62bcdb1080ff|gmail_order_242365766580938|gmail_msg_19e021d07abdead1|gmail_delivery_242365766580938,paid,received,"Daraz order confirmed 2026-05-02; delivery window 2026-05-06 to 2026-05-08. Three 10 pc clamp packs at PKR 750 each; subtotal PKR 2250 plus PKR 140 shipping. Supplemental clamp stock only; does not close fuel-rated hose/clamp kit until sizes and clamp type are validated. Product links: https://www.daraz.pk/products/i645582306-s3011629985.html?urlFlag=true&mp=1 ; https://www.daraz.pk/products/i645582306-s3011629988.html?urlFlag=true&mp=1 ; https://www.daraz.pk/products/i645582306-s3011629989.html?urlFlag=true&mp=1 | Gmail Daraz delivery email confirms order 242365766580938 delivered on 2026-05-07; keep as supplemental clamp stock until sizes, rolled edges, and fuel/coolant suitability are checked."
part_cavity_wax,03_body_chassis,body_chassis,HB Body U900 cavity wax spray 400ml x2,4998,PKR,received,received,Autohub,62192,2026-05-06,user_update|gmail,user_update_2026-05-02_autohub_prep_solvent_cavity_wax_order|gmail_msg_19de69d1f1e3d70a|gmail_order_1762192|autohub_order_62192|user_update_2026-05-08_all_remaining_autohub_orders_arrived|user_update_2026-05-11_2x_u9000_cavity_wax_received|gmail_msg_19e0c5bc0f1cf25e|blueex_tracking_AhubRider,paid,received,"Autohub order 1762192 / order number 62192 confirmed 2026-05-02: HB BODY - U900 CAVITY WAX SPRAY U900 - 400ML x2 at PKR 2499 each, line subtotal PKR 4998. Shared order also includes 3M Prep Solvent; order subtotal PKR 23997 plus PKR 249 shipping, total PKR 24246. Product link: https://autohub.pk/products/hb-body-u900-cavity-wax-spray-u900-400ml ; image: https://cdn.shopify.com/s/files/1/0424/5433/files/WEB-900SPRi-Photoroom_1_medium.png?v=1731328302 | Gmail recheck on 2026-05-08 found the shared Autohub 1762192 / 62192 confirmation only; later user confirmation on 2026-05-08 closes delivery. | User confirmed on 2026-05-08 that the cavity wax / remaining Autohub orders have arrived; user reconfirmed receipt of 2x U9000/U900 cavity wax on 2026-05-11. Receipt check: confirm two HB Body U900/U9000 400ml cans, usable nozzles/wands, intact labels, and no leakage. | Gmail recheck 2026-05-12 found Autohub shipment email sent 2026-05-09 for order 1762192 listing 3M Prep Solvent-70 x1 and HB Body U900 cavity wax x2 via Blue-ex AhubRider; user receipt confirmations from 2026-05-08 and 2026-05-11 keep the row received."
part_cabin_compact_fuse_boxes,04_electrical_reset,electrical_reset,Compact cabin fuse protection - reuse 12-way plus buy one compact OEM add-on,,PKR,planned,purchase_ready,Bilal Ganj / Montgomery Road compact OEM fuse donor supplier / OLX Mehran-Alto donor lead,,,user_update|workbook_correction|docs_cabin_fuse_box_acquisition,user_update_2026-05-03_cabin_fuse_boxes_not_ordered|workbook_parts_row_55_relay_block_received|workbook_parts_row_57_wrong_item_not_bought|user_reference_image_2026-05-03_compact_internal_fuse_box|user_front_rear_fuse_block_images_2026-05-04|docs/cabin-fuse-box-acquisition-20260503.md,not_paid,not_ordered,"User correction 2026-05-04: under-dash cabin fuse requirement remains three separate input groups, not physical-location boxes and not the MIDI/high-current side. Need 6 constant-battery fuses, 6 ignition-on/RUN fuses, and 6 ignition part-way/ACC fuses minimum. Current preferred plan is to reuse the existing compact 12-way donor block for two 6-fuse groups if rear-terminal continuity and condition checks pass, then buy one matching compact old-OEM fuse carrier for the third group. Add-on can be 6/8/10/12-way if six positions are usable; reject bulky marine/RV/universal covered blocks. Treat branch outputs as <=30A unless manufacturer marks higher. Candidate source/order text is logged in docs/cabin-fuse-box-acquisition-20260503.md."
service_local_3d_printing_fabrication_prototypes,04b_fabrication_handoff,fabrication_handoff,MIDI holder plastic underlay / subplate quote,,PKR,planned,quote_needed,local plastic CNC/router or 3D printing service,,,user_update,user_update_2026-05-04_scouting_3d_print_fabricated_items|docs/fabrication-handoff-index.md|data/manual/fabrication_handoff_requirements.csv,not_paid,not_ordered,Scout only the MIDI holder non-conductive underlay/subplate: 140 x 85 x 5 mm from midi5_holder_subplate_rev_d DXF/PDF. Metal plate/bracket fabrication remains owner-managed and is intentionally excluded from this scout row.
tool_daraz_pipe_bender_180_tube_bender_20260504,06c_brake_system,brake_system,"Pipe Bender 180 tube bender - 3/8 in, 1/4 in, 5/16 in",4499,PKR,received,received,Daraz / Megatronics pk (Peshawar),242508744880938,2026-05-07,user_update|gmail,user_update_2026-05-04_daraz_pipe_bender_order|gmail_msg_19df408ef23d48b1|gmail_msg_19e021d0af9de008|gmail_order_242508744880938|gmail_delivery_242508744880938,paid,received,"User reported paid Daraz order 2026-05-04: Pipe Bender 180 tube bender, ratchet tubing bender for 3/8 in, 1/4 in, and 5/16 in copper, brass, aluminum, and thin steel pipes; qty 1; PKR 4499; seller Megatronics pk (Peshawar); seller to pack. This covers bending only; cutter, deburrer/reamer, and brake-line flaring tool/dies remain unconfirmed for in-house hard-line fabrication. | Gmail Daraz order 242508744880938 confirmed on 2026-05-05 and delivery email confirms delivered on 2026-05-07; receipt check still needs smooth ratchet action and correct fit for 1/4, 5/16, and 3/8 in tube."
part_daraz_clear_pvc_bleed_hose_2m_20260504,06c_brake_system,brake_system,2meter Clear PVC Hose Tube pipe ID7mm OD10mm transparent vinyl tubing,227,PKR,received,received,Daraz / GoBazaar.pk,242508745080938,2026-05-07,user_update|gmail,user_update_2026-05-04_clear_bleed_hose_order|gmail_msg_19df408f0591f0c1|gmail_msg_19e021d05ca94bc4|gmail_order_242508745080938|gmail_delivery_242508745080938,paid,received,"User reported paid Daraz order 2026-05-04: 2meter Clear PVC Hose Tube pipe ID7mm OD10mm clear transparent vinyl tubing water pipe; color family Multicolor; qty 1; PKR 227; seller GoBazaar.pk; seller to pack. Temporary brake bleeding hose only; not for permanent fuel, coolant, vacuum, or hydraulic pressure service. | Gmail Daraz order 242508745080938 confirmed on 2026-05-05 and delivery email confirms delivered on 2026-05-07; use only as temporary clear brake bleed hose, not as permanent fuel, coolant, vacuum, or pressure line."
part_daraz_nitrile_gloves_black_l_100pc_20260504,06c_brake_system,brake_system,Safety Black Disposable Nitrile gloves 100 PCs Box - black large,2333,PKR,received,received,Daraz,242508745280938,2026-05-14,user_update|gmail,user_update_2026-05-04_nitrile_gloves_order|gmail_msg_19df408f2cc8e480|gmail_order_242508745280938|user_update_2026-05-14_nitrile_gloves_received,paid,received,"User reported paid order 2026-05-04: Safety Black Disposable Nitrile gloves 100 PCs Box; color family Black; size L; qty 1; PKR 2333. Brake/cleaning PPE for hydraulic opening prep. Gmail Daraz order 242508745280938 confirmed on 2026-05-05 for Safety Black Disposable Nitrile gloves 100 PCs Box x1. Earlier Gmail checks found the order confirmation but no separate delivery email; user physical receipt on 2026-05-14 supersedes the delivery-email gap. Close delivery as received; receipt check remains: confirm box count, size L, nitrile/powder-free marking if present, and no torn packaging before brake-fluid work."
