media_id,timestamp,source_profile,chat_name,author,media_type,file_name,relative_path,example_reason,context_excerpt
mcp_whatsapp_number_1_archive_fj40_00061::00003061-PHOTO-2026-03-14-17-22-34.jpg,2026-03-14T17:22:34,whatsapp-number-1,Fj40,Uk David,photo,00003061-PHOTO-2026-03-14-17-22-34.jpg,data/raw/imports/fj40/00003061-PHOTO-2026-03-14-17-22-34.jpg,car_build_context|chassis,I men the exit ones from inside Oil and lubricant replacement Need the following: 1. Front picture of the vehicle 2. Back picture of the vehicle 3. Chassis image of the vehicle. 4. Back picture of your CNIC card @⁨Uk David⁩ @⁨David⁩   Lovely weather to be out on the classics @⁨~HM⁩ does the vin say fj of Bj Was actually trying to work out where to find that. Under the bonnet i assume
mcp_whatsapp_number_1_archive_fj40_00062::00003062-PHOTO-2026-03-14-17-23-04.jpg,2026-03-14T17:23:04,whatsapp-number-1,Fj40,Uk David,photo,00003062-PHOTO-2026-03-14-17-23-04.jpg,data/raw/imports/fj40/00003062-PHOTO-2026-03-14-17-23-04.jpg,car_build_context|chassis,Oil and lubricant replacement Need the following: 1. Front picture of the vehicle 2. Back picture of the vehicle 3. Chassis image of the vehicle. 4. Back picture of your CNIC card @⁨Uk David⁩ @⁨David⁩   Lovely weather to be out on the classics @⁨~HM⁩ does the vin say fj of Bj Was actually trying to work out where to find that. Under the bonnet i assume 
mcp_whatsapp_number_1_archive_fj40_00080::00003080-VIDEO-2026-03-14-18-05-17.mp4,2026-03-14T18:05:17,whatsapp-number-1,Fj40,Uk David,video,00003080-VIDEO-2026-03-14-18-05-17.mp4,data/raw/imports/fj40/00003080-VIDEO-2026-03-14-18-05-17.mp4,video_reference_candidate, Didnt get a BJ. Guess i should have tipped the guy Ok so Fj are petrol chassis and BJ are diesel chassis So i guess they stuck this on after the conversion So i guess they stuck this on after the conversion LEB-11-4773.pdf • 1 page Cool  Your new number @⁨David⁩
mcp_whatsapp_number_1_archive_akber_khan_00385::00000081-PHOTO-2026-03-15-11-45-15.jpg,2026-03-15T11:45:15,whatsapp-number-1,Akbar Khan,David,photo,00000081-PHOTO-2026-03-15-11-45-15.jpg,data/raw/imports/akber_khan/00000081-PHOTO-2026-03-15-11-45-15.jpg,for sale,"Hows your toolkit? Mine is now 30 years old, a mixture. Was thinking of getting a nice new set Dont see many well known brands for sale here Yeah I'm decent in that regard. I was meaning to clean it up today. In car terms one doesn't really need much. Rachet sets / socket sets , t rods , stuff like that. Dremels attachments spanner sets cutters all that. Yeah. Well u can get your milwakees and other items. But crazy expensive  Most of my stuff is collected over time. It's more to do with stuff like fasteners head shrinks stuff like that. Well thats about all i could fine Yup. That's a start. I dunno about Toyota exactly but mostly sets 10 then 11 and 12 and u can dismantle most of everything Had a decent socket set somewhere but would probably be 50 years old"
mcp_whatsapp_number_1_archive_akber_khan_00435::00000131-PHOTO-2026-03-15-12-04-21.jpg,2026-03-15T12:04:21,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000131-PHOTO-2026-03-15-12-04-21.jpg,data/raw/imports/akber_khan/00000131-PHOTO-2026-03-15-12-04-21.jpg,black car|example|import houses|interiors|this guy|upholstery|white car," This guy is one of the best for interiors. Total. Carpets. Roofs u name it. Customize .. did the black car with him very neat work. Expensive but nearest to OE I've seen Nadir can probably help source u the side seats you wanted. Upholstery etc. This was my guy. Nadir might have his own. His seemed pretty neat too from the pics Sure. That seems some way away right now. Ideally someone that can do the electrics (3 days apparently), but also while its all stripped out for that, identify any serious body work needing doing, and fix it whilst its already quite taken apart Also keep an eye out with these import houses. Real stuff. Great prices. Haven't bought tools from them yet but other stuff. Also keep an eye out with these import houses. Real stuff. Great prices. Haven't bought tools from "
mcp_whatsapp_number_1_archive_akber_khan_00436::00000132-PHOTO-2026-03-15-12-04-22.jpg,2026-03-15T12:04:22,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000132-PHOTO-2026-03-15-12-04-22.jpg,data/raw/imports/akber_khan/00000132-PHOTO-2026-03-15-12-04-22.jpg,black car|example|import houses|interiors|this guy|upholstery|white car,"This guy is one of the best for interiors. Total. Carpets. Roofs u name it. Customize .. did the black car with him very neat work. Expensive but nearest to OE I've seen Nadir can probably help source u the side seats you wanted. Upholstery etc. This was my guy. Nadir might have his own. His seemed pretty neat too from the pics Sure. That seems some way away right now. Ideally someone that can do the electrics (3 days apparently), but also while its all stripped out for that, identify any serious body work needing doing, and fix it whilst its already quite taken apart Also keep an eye out with these import houses. Real stuff. Great prices. Haven't bought tools from them yet but other stuff. Also keep an eye out with these import houses. Real stuff. Great prices. Haven't bought tools from t"
mcp_whatsapp_number_1_archive_akber_khan_00463::00000159-PHOTO-2026-03-15-12-19-38.jpg,2026-03-15T12:19:38,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000159-PHOTO-2026-03-15-12-19-38.jpg,data/raw/imports/akber_khan/00000159-PHOTO-2026-03-15-12-19-38.jpg,like this,2.8mm 2/3/4/6/9 pin Automotive 2.8 Electrical wire Connector Male Female cable terminal plug Kits Motorcycle ebike car | https://s.daraz.pk/s.1JGtu Maybe i'll just go and rip out the interior so i can get an idea of the damage Well the rain has stopped. Why don't u bring it over Sure. Lets have a look Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that   I think u get the idea. Daraz has been my best friend. There are better qualities there. Just need to explore.
mcp_whatsapp_number_1_archive_akber_khan_00464::00000160-PHOTO-2026-03-15-12-19-39.jpg,2026-03-15T12:19:39,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000160-PHOTO-2026-03-15-12-19-39.jpg,data/raw/imports/akber_khan/00000160-PHOTO-2026-03-15-12-19-39.jpg,like this,Maybe i'll just go and rip out the interior so i can get an idea of the damage Well the rain has stopped. Why don't u bring it over Sure. Lets have a look Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that   I think u get the idea. Daraz has been my best friend. There are better qualities there. Just need to explore. Not bad. Saw the same thing being sold for 46k a while back. But not on this site / import
mcp_whatsapp_number_1_archive_akber_khan_00465::00000161-PHOTO-2026-03-15-12-21-55.jpg,2026-03-15T12:21:55,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000161-PHOTO-2026-03-15-12-21-55.jpg,data/raw/imports/akber_khan/00000161-PHOTO-2026-03-15-12-21-55.jpg,like this,Well the rain has stopped. Why don't u bring it over Sure. Lets have a look Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that   I think u get the idea. Daraz has been my best friend. There are better qualities there. Just need to explore. Not bad. Saw the same thing being sold for 46k a while back. But not on this site / import Not bad. Saw the same thing being sold for 46k a while back. But not on this site / import
mcp_whatsapp_number_1_archive_akber_khan_00466::00000162-PHOTO-2026-03-15-12-21-56.jpg,2026-03-15T12:21:56,whatsapp-number-1,Akbar Khan,Akbar Khan,photo,00000162-PHOTO-2026-03-15-12-21-56.jpg,data/raw/imports/akber_khan/00000162-PHOTO-2026-03-15-12-21-56.jpg,like this,Sure. Lets have a look Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that Just random stuff like this. Makes such a difference. They don't use stuff like this here... Cut... Twist ... Tape. Fuck that   I think u get the idea. Daraz has been my best friend. There are better qualities there. Just need to explore. Not bad. Saw the same thing being sold for 46k a while back. But not on this site / import Not bad. Saw the same thing being sold for 46k a while back. But not on this site / import Not much in to power tools myself though
